	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl1_n8_mult
	ARG=d1,d2,d3,d4,d5,a1,a2,a3,a4,t1,t2,t3,ss.coord-0,ss.coord-1,ss.coord-2,ss.coord-3,ss.coord-4,ss.coord-5,l2_d1,l2_d2,l2_d3,l2_d4,l2_d5
	COEFFICIENTS=0.09849655,0.12663706,-0.35078862,0.062913455,-0.2809925,0.13624935,0.15813011,0.17675534,-0.18898828,0.083987646,-0.16785645,-0.28389174,0.21194044,-0.16760649,0.006589049,-0.03421872,0.13189201,-0.12159158,-0.20262007,0.08480218,-0.027235687,0.26833293,-0.22794607
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl1_n9_mult
	ARG=d1,d2,d3,d4,d5,a1,a2,a3,a4,t1,t2,t3,ss.coord-0,ss.coord-1,ss.coord-2,ss.coord-3,ss.coord-4,ss.coord-5,l2_d1,l2_d2,l2_d3,l2_d4,l2_d5
	COEFFICIENTS=0.22188576,0.2507301,-0.21693254,0.20182791,0.21572748,0.35570216,-0.002304479,0.3165268,-0.22934264,0.20692961,-0.20863575,0.3132866,0.18303518,0.40736726,0.3547956,0.2591772,-0.08924836,0.19461119,-0.10618579,0.039616395,0.08585371,-0.019093638,0.3801067
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl1_n10_mult
	ARG=d1,d2,d3,d4,d5,a1,a2,a3,a4,t1,t2,t3,ss.coord-0,ss.coord-1,ss.coord-2,ss.coord-3,ss.coord-4,ss.coord-5,l2_d1,l2_d2,l2_d3,l2_d4,l2_d5
	COEFFICIENTS=0.21474212,-0.07454592,0.043652892,-0.10053055,0.09040487,-0.08824876,-0.28699344,0.08814916,-0.0042895973,-0.19175674,0.023536623,-0.2567074,-0.2577371,0.074896246,0.1614325,-0.051872015,-0.07749373,-0.17016879,-0.16312376,-0.057449847,0.21987087,-0.079360664,0.18463534
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl1_n11_mult
	ARG=d1,d2,d3,d4,d5,a1,a2,a3,a4,t1,t2,t3,ss.coord-0,ss.coord-1,ss.coord-2,ss.coord-3,ss.coord-4,ss.coord-5,l2_d1,l2_d2,l2_d3,l2_d4,l2_d5
	COEFFICIENTS=-0.2534076,0.115734726,0.16838825,0.05930078,0.01439482,0.13933513,0.2788266,-0.05128646,0.15458977,0.101077855,-0.20005526,0.107201606,-0.08847752,-0.07032752,0.004182577,0.04316041,-0.32330427,-0.31090277,-0.18982452,-0.07959667,0.2749763,0.31927317,-0.25471997
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl1_n12_mult
	ARG=d1,d2,d3,d4,d5,a1,a2,a3,a4,t1,t2,t3,ss.coord-0,ss.coord-1,ss.coord-2,ss.coord-3,ss.coord-4,ss.coord-5,l2_d1,l2_d2,l2_d3,l2_d4,l2_d5
	COEFFICIENTS=-0.03997101,0.26313722,-0.008057768,0.3139015,0.13244146,0.021524753,0.3861181,-0.018600255,0.016088895,-0.1584242,-0.0630373,-0.24014816,0.21504405,-0.024771065,0.33168694,0.007945045,-0.20817785,0.14922361,0.28714463,-0.16368456,-0.20345864,0.31796303,0.38600132
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl1_n13_mult
	ARG=d1,d2,d3,d4,d5,a1,a2,a3,a4,t1,t2,t3,ss.coord-0,ss.coord-1,ss.coord-2,ss.coord-3,ss.coord-4,ss.coord-5,l2_d1,l2_d2,l2_d3,l2_d4,l2_d5
	COEFFICIENTS=0.30830678,0.12464865,-0.11336444,0.062732086,0.023878297,0.35076073,-0.1673034,0.24931024,0.30995828,0.3767724,0.26023358,0.043785095,0.1504616,-0.18961582,0.34098855,-0.028383592,-0.19573317,0.2497005,0.2029108,-0.11986229,0.04611765,-0.014311071,0.17120941
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl1_n14_mult
	ARG=d1,d2,d3,d4,d5,a1,a2,a3,a4,t1,t2,t3,ss.coord-0,ss.coord-1,ss.coord-2,ss.coord-3,ss.coord-4,ss.coord-5,l2_d1,l2_d2,l2_d3,l2_d4,l2_d5
	COEFFICIENTS=-0.029453695,0.23735893,-0.2803534,-0.26503396,-0.09669548,0.060685486,-0.24373673,0.23701745,-0.15319242,-0.1482889,-0.17746754,-0.09092373,-0.18892641,0.32637966,0.14351031,-0.08428921,0.043284267,0.032044947,-0.32140464,-0.24300297,-0.22714354,0.18569702,-0.2744198
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl1_n15_mult
	ARG=d1,d2,d3,d4,d5,a1,a2,a3,a4,t1,t2,t3,ss.coord-0,ss.coord-1,ss.coord-2,ss.coord-3,ss.coord-4,ss.coord-5,l2_d1,l2_d2,l2_d3,l2_d4,l2_d5
	COEFFICIENTS=0.3165629,0.116690695,-0.22116381,0.24727702,-0.044216156,-0.18284422,0.19396192,-0.09265797,-0.024874538,-0.06588256,0.07103646,-0.3056198,0.027249962,0.055099398,0.31259888,-0.19745189,-0.23045069,-0.11379817,-0.026893526,-0.29780668,-0.0896896,-0.053756684,0.22326928
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl1_n16_mult
	ARG=d1,d2,d3,d4,d5,a1,a2,a3,a4,t1,t2,t3,ss.coord-0,ss.coord-1,ss.coord-2,ss.coord-3,ss.coord-4,ss.coord-5,l2_d1,l2_d2,l2_d3,l2_d4,l2_d5
	COEFFICIENTS=0.09009844,0.06018418,-0.0027859807,-0.22854154,-0.27238894,0.112739325,0.20142365,-0.16547018,-0.2725116,0.12439901,0.27515894,-0.30277482,-0.064324945,-0.2547683,-0.14203829,0.089163005,-0.17765377,0.1391693,-0.30217138,-0.07984465,-0.25813437,-0.32465807,-0.08772588
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl1_n17_mult
	ARG=d1,d2,d3,d4,d5,a1,a2,a3,a4,t1,t2,t3,ss.coord-0,ss.coord-1,ss.coord-2,ss.coord-3,ss.coord-4,ss.coord-5,l2_d1,l2_d2,l2_d3,l2_d4,l2_d5
	COEFFICIENTS=0.18924302,-0.1871955,-0.16210136,0.044426113,0.22629993,-0.33992052,-0.18165472,-0.036942057,0.23455915,-0.19950739,-0.049949784,-0.033690274,0.24397135,0.097547896,-0.0028990498,-0.22224264,0.0043308865,-0.026023231,0.10024525,-0.11344627,0.0011729032,0.0042222757,-0.19098423
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl1_n18_mult
	ARG=d1,d2,d3,d4,d5,a1,a2,a3,a4,t1,t2,t3,ss.coord-0,ss.coord-1,ss.coord-2,ss.coord-3,ss.coord-4,ss.coord-5,l2_d1,l2_d2,l2_d3,l2_d4,l2_d5
	COEFFICIENTS=0.050391573,0.043091748,0.26522145,0.13298234,0.3744957,-0.12090216,-0.21611764,-0.12616564,0.099373035,-0.15869734,-0.3422174,0.02041164,0.20415974,0.15649825,0.019423168,0.35973912,0.17429778,0.21738303,-0.22211665,0.23004481,0.24082671,0.11383894,0.18712209
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl1_n19_mult
	ARG=d1,d2,d3,d4,d5,a1,a2,a3,a4,t1,t2,t3,ss.coord-0,ss.coord-1,ss.coord-2,ss.coord-3,ss.coord-4,ss.coord-5,l2_d1,l2_d2,l2_d3,l2_d4,l2_d5
	COEFFICIENTS=-0.32418364,-0.14525591,-0.12870479,0.067265265,0.3195783,-0.17242932,-0.29790267,0.07345339,-0.08313835,-0.17587866,0.19027857,-0.11810626,-0.12396421,-0.0023917465,-0.18537073,0.17308427,0.25497666,0.18315363,-0.2636862,-0.021681966,-0.15624171,-0.31027892,0.052065767
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl1_n20_mult
	ARG=d1,d2,d3,d4,d5,a1,a2,a3,a4,t1,t2,t3,ss.coord-0,ss.coord-1,ss.coord-2,ss.coord-3,ss.coord-4,ss.coord-5,l2_d1,l2_d2,l2_d3,l2_d4,l2_d5
	COEFFICIENTS=0.110593,0.057144918,0.107581005,-0.01889444,0.14868024,-0.08768782,0.121148065,-0.2278847,-0.007995224,0.3304481,-0.17077821,0.27539682,-0.108690634,0.08897349,0.11515768,0.14856756,-0.13435477,0.33248788,-0.05616532,0.20478825,-0.1347296,0.33671093,0.2815305
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl1_n21_mult
	ARG=d1,d2,d3,d4,d5,a1,a2,a3,a4,t1,t2,t3,ss.coord-0,ss.coord-1,ss.coord-2,ss.coord-3,ss.coord-4,ss.coord-5,l2_d1,l2_d2,l2_d3,l2_d4,l2_d5
	COEFFICIENTS=-0.24362743,-0.21582931,-0.1857007,-0.23890308,-0.020211458,0.21834618,0.2973106,-0.31654918,0.22219068,0.22307539,0.18563849,0.14982817,0.06324169,-0.047934115,-0.046106726,-0.22795826,0.23924136,-0.066208184,-0.21426478,0.16208893,0.07932082,-0.06980488,0.21462953
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl1_n22_mult
	ARG=d1,d2,d3,d4,d5,a1,a2,a3,a4,t1,t2,t3,ss.coord-0,ss.coord-1,ss.coord-2,ss.coord-3,ss.coord-4,ss.coord-5,l2_d1,l2_d2,l2_d3,l2_d4,l2_d5
	COEFFICIENTS=0.061648097,0.2747993,0.1241818,-0.13428774,-0.2496552,0.0038984949,0.32255286,0.38221946,0.026809644,0.31009647,-0.023011332,0.16133234,0.30698997,-0.037843864,-0.020476716,0.22026373,-0.09775125,-0.20363516,0.25465396,0.1057646,-0.095888644,0.3642105,0.21111725
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl1_n23_mult
	ARG=d1,d2,d3,d4,d5,a1,a2,a3,a4,t1,t2,t3,ss.coord-0,ss.coord-1,ss.coord-2,ss.coord-3,ss.coord-4,ss.coord-5,l2_d1,l2_d2,l2_d3,l2_d4,l2_d5
	COEFFICIENTS=0.12131732,0.26415166,0.09967134,0.2933924,0.114812784,-0.10580472,-0.13088556,0.05303901,-0.13496144,0.29714033,-0.14744177,0.23605716,-0.24321914,0.03897064,0.2695123,-0.22350363,-0.16246392,0.18341057,-0.034408268,0.08071131,0.1621393,-0.33030134,-0.12344237
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl1_n24_mult
	ARG=d1,d2,d3,d4,d5,a1,a2,a3,a4,t1,t2,t3,ss.coord-0,ss.coord-1,ss.coord-2,ss.coord-3,ss.coord-4,ss.coord-5,l2_d1,l2_d2,l2_d3,l2_d4,l2_d5
	COEFFICIENTS=-0.15891449,-0.016288757,-0.257358,0.19880241,-0.21247083,-0.0131441355,0.08113727,0.2656191,-0.20718172,0.048168957,-0.27092454,-0.21401098,0.08262393,0.24461555,-0.23944801,-0.09345828,0.01739499,-0.13056484,0.2569713,0.0916467,0.23642772,0.13461599,-0.20712982
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl1_n25_mult
	ARG=d1,d2,d3,d4,d5,a1,a2,a3,a4,t1,t2,t3,ss.coord-0,ss.coord-1,ss.coord-2,ss.coord-3,ss.coord-4,ss.coord-5,l2_d1,l2_d2,l2_d3,l2_d4,l2_d5
	COEFFICIENTS=0.30304918,0.103481,-0.19379865,0.1560665,0.19582763,0.3874672,0.19223073,0.14666525,-0.043685555,-0.08276539,0.23677361,-0.0812154,0.3827607,0.092268854,-0.17423391,0.14837007,0.37532198,0.22569585,0.33662024,0.39198047,-0.010420905,-0.18764664,0.11580568
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl1_n26_mult
	ARG=d1,d2,d3,d4,d5,a1,a2,a3,a4,t1,t2,t3,ss.coord-0,ss.coord-1,ss.coord-2,ss.coord-3,ss.coord-4,ss.coord-5,l2_d1,l2_d2,l2_d3,l2_d4,l2_d5
	COEFFICIENTS=-0.046538375,0.27833876,0.24618118,0.23528996,-0.30810574,0.27098653,0.17895316,-0.046259455,-0.013159607,-0.36323485,0.2050401,-0.30710804,-0.20672509,-0.21355505,0.0044329013,-0.16503401,0.25363696,0.13389961,0.07627672,-0.2669386,0.0010554105,-0.25587776,0.13065383
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl1_n27_mult
	ARG=d1,d2,d3,d4,d5,a1,a2,a3,a4,t1,t2,t3,ss.coord-0,ss.coord-1,ss.coord-2,ss.coord-3,ss.coord-4,ss.coord-5,l2_d1,l2_d2,l2_d3,l2_d4,l2_d5
	COEFFICIENTS=0.09134422,0.15784317,-0.045966193,-0.3044445,0.06849372,-0.06291557,-0.06455123,0.17059465,-0.16239105,-0.028327968,0.106043704,0.10254505,-0.037668515,-0.17178446,0.13347821,-0.05976288,0.10877084,0.0018060748,0.22384152,-0.23928423,0.13542412,-0.0680599,-0.03890216
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl1_n28_mult
	ARG=d1,d2,d3,d4,d5,a1,a2,a3,a4,t1,t2,t3,ss.coord-0,ss.coord-1,ss.coord-2,ss.coord-3,ss.coord-4,ss.coord-5,l2_d1,l2_d2,l2_d3,l2_d4,l2_d5
	COEFFICIENTS=-0.0756242,0.10037503,-0.09049919,0.15741333,0.18030721,0.1248056,0.21388239,0.22484648,0.09609684,-0.16442207,-0.16914357,0.056075156,-0.1272599,0.14874068,-0.27029175,-0.20920086,-0.17344931,0.0995841,0.08354929,0.19515175,-0.3260327,0.22115886,-0.19146025
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl1_n29_mult
	ARG=d1,d2,d3,d4,d5,a1,a2,a3,a4,t1,t2,t3,ss.coord-0,ss.coord-1,ss.coord-2,ss.coord-3,ss.coord-4,ss.coord-5,l2_d1,l2_d2,l2_d3,l2_d4,l2_d5
	COEFFICIENTS=-0.14791982,0.26729327,-0.21279308,-0.14811212,-0.31824225,0.111671686,-0.31116116,-0.22075951,0.07145053,-0.14008173,-0.16945069,-0.2361826,0.10568029,0.07391688,0.25648278,-0.008694291,-0.14850774,-0.1564938,0.06583774,-0.0073051155,-0.15023011,0.15529686,0.00036153197
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl1_n30_mult
	ARG=d1,d2,d3,d4,d5,a1,a2,a3,a4,t1,t2,t3,ss.coord-0,ss.coord-1,ss.coord-2,ss.coord-3,ss.coord-4,ss.coord-5,l2_d1,l2_d2,l2_d3,l2_d4,l2_d5
	COEFFICIENTS=0.07073488,-0.25443423,0.35390022,0.16275181,0.3096991,0.16386957,0.36774266,0.12613781,0.090440236,0.12765148,0.03363242,-0.112465054,0.36646444,-0.22152548,0.2114909,-0.25919825,0.39345026,-0.23010558,-0.012063536,0.03792504,0.13511586,0.016492495,0.3138475
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl1_n31_mult
	ARG=d1,d2,d3,d4,d5,a1,a2,a3,a4,t1,t2,t3,ss.coord-0,ss.coord-1,ss.coord-2,ss.coord-3,ss.coord-4,ss.coord-5,l2_d1,l2_d2,l2_d3,l2_d4,l2_d5
	COEFFICIENTS=-0.23795603,0.13871546,0.16210675,-0.081469335,0.3225359,0.1540027,0.09984374,0.086170465,-0.052872766,-0.17567198,-0.3244852,0.22006905,0.33454987,0.097417854,0.023753803,0.22196497,0.02316766,-0.065702654,-0.12641573,-0.12509833,-0.13516106,0.16842468,0.07197858
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl1_n32_mult
	ARG=d1,d2,d3,d4,d5,a1,a2,a3,a4,t1,t2,t3,ss.coord-0,ss.coord-1,ss.coord-2,ss.coord-3,ss.coord-4,ss.coord-5,l2_d1,l2_d2,l2_d3,l2_d4,l2_d5
	COEFFICIENTS=0.22056444,-0.14647876,0.11607207,-0.14365187,-0.32007995,-0.2347598,-0.06584688,-0.33063346,0.30881083,-0.30569658,0.19628274,0.019338936,-0.18909398,0.2676829,-0.31562698,0.022132307,0.30463693,0.15550634,-0.061470713,-0.20637614,0.28131333,-0.22018503,-0.02166237
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE

MATHEVAL ...
	LABEL=hl1_n1_out
	ARG=hl1_n1_mult
	FUNC=(step(x+0.00000000)*(x+0.00000000))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl1_n2_out
	ARG=hl1_n2_mult
	FUNC=(step(x+0.00000000)*(x+0.00000000))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl1_n3_out
	ARG=hl1_n3_mult
	FUNC=(step(x+0.00000000)*(x+0.00000000))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl1_n4_out
	ARG=hl1_n4_mult
	FUNC=(step(x+0.00000000)*(x+0.00000000))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl1_n5_out
	ARG=hl1_n5_mult
	FUNC=(step(x-0.03465088)*(x-0.03465088))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl1_n6_out
	ARG=hl1_n6_mult
	FUNC=(step(x+0.05457908)*(x+0.05457908))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl1_n7_out
	ARG=hl1_n7_mult
	FUNC=(step(x-0.04909801)*(x-0.04909801))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl1_n8_out
	ARG=hl1_n8_mult
	FUNC=(step(x-0.03525459)*(x-0.03525459))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl1_n9_out
	ARG=hl1_n9_mult
	FUNC=(step(x+0.07308613)*(x+0.07308613))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl1_n10_out
	ARG=hl1_n10_mult
	FUNC=(step(x+0.00000000)*(x+0.00000000))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl1_n11_out
	ARG=hl1_n11_mult
	FUNC=(step(x+0.00000000)*(x+0.00000000))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl1_n12_out
	ARG=hl1_n12_mult
	FUNC=(step(x+0.07083181)*(x+0.07083181))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl1_n13_out
	ARG=hl1_n13_mult
	FUNC=(step(x+0.04693412)*(x+0.04693412))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl1_n14_out
	ARG=hl1_n14_mult
	FUNC=(step(x+0.00000000)*(x+0.00000000))
